2024-12-15 23:31:14,961 Starting HLS Data Downloading and Processing Pipeline for Region Delta_CDL_Layer and Year 2023
2024-12-15 23:31:17,190 Successfully Login to Earth Data
2024-12-15 23:31:17,190 Cloud Threshold is 25
2024-12-15 23:31:17,191 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023
2024-12-15 23:31:17,192 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/
2024-12-15 23:31:17,193 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tiles/
2024-12-15 23:31:17,194 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_filtered/
2024-12-15 23:31:17,195 Directory already exists: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/
2024-12-15 23:31:17,195 Inside tiles collection function
2024-12-15 23:31:17,199 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/geojson/chip_bbox_task_Delta_CDL_Layer_4326.geojson is Successfully Opened
2024-12-15 23:31:17,202 Chip ids chip_ids_Delta_CDL_Layer_2023.json file created Successfully
2024-12-15 23:31:20,415 Sentinel KML file is opened successfully
2024-12-15 23:31:29,003 Tiles list is collected from Chip ID
2024-12-15 23:31:29,011 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chip_df_Delta_CDL_Layer_2023.csv is Saved Successfully
2024-12-15 23:31:29,013 File read successfully chip_df_Delta_CDL_Layer_2023
2024-12-15 23:31:29,013 There are a total of 11 tiles
2024-12-15 23:31:29,017 Processing 16SBE
2024-12-15 23:31:30,616 Total Number of Granules 76
2024-12-15 23:31:30,620 Processing 15SYV
2024-12-15 23:31:31,793 Total Number of Granules 46
2024-12-15 23:31:31,796 Processing 15SYU
2024-12-15 23:31:32,757 Total Number of Granules 83
2024-12-15 23:31:32,759 Processing 15SXU
2024-12-15 23:31:33,828 Total Number of Granules 40
2024-12-15 23:31:33,830 Processing 15SXT
2024-12-15 23:31:34,914 Total Number of Granules 84
2024-12-15 23:31:34,916 Processing 15SYT
2024-12-15 23:31:35,731 Total Number of Granules 42
2024-12-15 23:31:35,734 Processing 15SXS
2024-12-15 23:31:36,773 Total Number of Granules 86
2024-12-15 23:31:36,776 Processing 15SYS
2024-12-15 23:31:37,810 Total Number of Granules 100
2024-12-15 23:31:37,812 Processing 15SXR
2024-12-15 23:31:39,082 Total Number of Granules 88
2024-12-15 23:31:39,084 Processing 15RXQ
2024-12-15 23:31:39,835 Total Number of Granules 100
2024-12-15 23:31:39,836 Processing 15RWQ
2024-12-15 23:31:41,072 Total Number of Granules 79
2024-12-15 23:31:41,103 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/tile_df_Delta_CDL_Layer_2023.csv is Saved Successfully
2024-12-15 23:31:41,259 There are a total of 204 tiles
2024-12-15 23:31:41,288 Filtered 161 Tiles based on Spatial Cover
2024-12-15 23:31:41,299 File /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/selected_tiles_Delta_CDL_Layer_2023.csv is Saved Successfully
2024-12-15 23:31:41,299 Starting Tile Downloading Function
2024-12-16 00:52:35,170 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_059_052_2023-11-27.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 00:52:35,170 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_059_052_2023-11-27.mask.tif
2024-12-16 00:52:35,310 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_059_052_2023-12-29_evi.tif
2024-12-16 00:52:35,333 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_059_052_2023-12-29_ndvi.tif
2024-12-16 00:52:35,446 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_059_052_2023-12-29_false_color.tif
2024-12-16 00:52:35,459 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_059_052_2023-12-29_ag_band.tif
2024-12-16 00:52:35,474 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_059_052_2023-12-29_vg_band.tif
2024-12-16 00:52:35,488 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_059_052_2023-12-29_hv_band.tif
2024-12-16 00:52:36,006 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_059_052_2023-12-29_Fmask.tif
2024-12-16 00:52:36,023 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_059_052_2023-12-29.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 00:52:36,023 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_059_052_2023-12-29.mask.tif
2024-12-16 00:52:36,515 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-01-27_evi.tif
2024-12-16 00:52:36,537 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-01-27_ndvi.tif
2024-12-16 00:52:36,544 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-01-27_false_color.tif
2024-12-16 00:52:36,571 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-01-27_ag_band.tif
2024-12-16 00:52:36,593 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-01-27_vg_band.tif
2024-12-16 00:52:36,626 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-01-27_hv_band.tif
2024-12-16 00:52:37,740 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_060_046_2023-01-27_Fmask.tif
2024-12-16 00:52:37,837 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-01-27.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 00:52:37,838 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-01-27.mask.tif
2024-12-16 00:52:38,132 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-02-12_evi.tif
2024-12-16 00:52:38,182 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-02-12_ndvi.tif
2024-12-16 00:52:38,198 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-02-12_false_color.tif
2024-12-16 00:52:38,260 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-02-12_ag_band.tif
2024-12-16 00:52:38,322 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-02-12_vg_band.tif
2024-12-16 00:52:38,372 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-02-12_hv_band.tif
2024-12-16 00:52:38,892 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_060_046_2023-02-12_Fmask.tif
2024-12-16 00:52:39,130 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-02-12.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 00:52:39,131 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-02-12.mask.tif
2024-12-16 00:52:39,484 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-04-17_evi.tif
2024-12-16 00:52:39,497 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-04-17_ndvi.tif
2024-12-16 00:52:39,503 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-04-17_false_color.tif
2024-12-16 00:52:39,528 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-04-17_ag_band.tif
2024-12-16 00:52:39,550 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-04-17_vg_band.tif
2024-12-16 00:52:39,571 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-04-17_hv_band.tif
2024-12-16 00:52:40,323 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_060_046_2023-04-17_Fmask.tif
2024-12-16 00:52:40,361 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-04-17.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 00:52:40,362 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-04-17.mask.tif
2024-12-16 00:52:40,858 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-05-03_evi.tif
2024-12-16 00:52:40,869 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-05-03_ndvi.tif
2024-12-16 00:52:40,874 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-05-03_false_color.tif
2024-12-16 00:52:40,904 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-05-03_ag_band.tif
2024-12-16 00:52:40,937 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-05-03_vg_band.tif
2024-12-16 00:52:40,962 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-05-03_hv_band.tif
2024-12-16 00:52:42,238 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_060_046_2023-05-03_Fmask.tif
2024-12-16 00:52:42,277 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-05-03.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 00:52:42,278 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-05-03.mask.tif
2024-12-16 00:52:42,394 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-11-19_evi.tif
2024-12-16 00:52:42,430 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-11-19_ndvi.tif
2024-12-16 00:52:42,496 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-11-19_false_color.tif
2024-12-16 00:52:42,567 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-11-19_ag_band.tif
2024-12-16 00:52:42,618 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-11-19_vg_band.tif
2024-12-16 00:52:42,659 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-11-19_hv_band.tif
2024-12-16 00:52:43,073 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_060_046_2023-11-19_Fmask.tif
2024-12-16 00:52:43,126 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-11-19.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 00:52:43,126 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-11-19.mask.tif
2024-12-16 00:52:43,276 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-11-27_evi.tif
2024-12-16 00:52:43,307 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-11-27_ndvi.tif
2024-12-16 00:52:43,324 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-11-27_false_color.tif
2024-12-16 00:52:43,364 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-11-27_ag_band.tif
2024-12-16 00:52:43,616 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-11-27_vg_band.tif
2024-12-16 00:52:43,646 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-11-27_hv_band.tif
2024-12-16 00:52:44,248 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_060_046_2023-11-27_Fmask.tif
2024-12-16 00:52:44,287 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-11-27.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 00:52:44,287 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-11-27.mask.tif
2024-12-16 00:52:44,483 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-12-29_evi.tif
2024-12-16 00:52:44,502 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-12-29_ndvi.tif
2024-12-16 00:52:44,508 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-12-29_false_color.tif
2024-12-16 00:52:44,535 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-12-29_ag_band.tif
2024-12-16 00:52:44,558 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-12-29_vg_band.tif
2024-12-16 00:52:44,581 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-12-29_hv_band.tif
2024-12-16 00:52:45,131 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_060_046_2023-12-29_Fmask.tif
2024-12-16 00:52:45,153 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-12-29.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 00:52:45,153 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_046_2023-12-29.mask.tif
2024-12-16 00:52:45,216 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-01-27_evi.tif
2024-12-16 00:52:45,230 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-01-27_ndvi.tif
2024-12-16 00:52:45,236 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-01-27_false_color.tif
2024-12-16 00:52:45,256 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-01-27_ag_band.tif
2024-12-16 00:52:45,285 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-01-27_vg_band.tif
2024-12-16 00:52:45,311 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-01-27_hv_band.tif
2024-12-16 00:52:45,863 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_060_047_2023-01-27_Fmask.tif
2024-12-16 00:52:45,904 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-01-27.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 00:52:45,904 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-01-27.mask.tif
2024-12-16 00:52:46,171 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-02-12_evi.tif
2024-12-16 00:52:46,187 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-02-12_ndvi.tif
2024-12-16 00:52:46,195 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-02-12_false_color.tif
2024-12-16 00:52:46,224 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-02-12_ag_band.tif
2024-12-16 00:52:46,252 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-02-12_vg_band.tif
2024-12-16 00:52:46,275 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-02-12_hv_band.tif
2024-12-16 00:52:46,769 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_060_047_2023-02-12_Fmask.tif
2024-12-16 00:52:46,792 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-02-12.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 00:52:46,792 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-02-12.mask.tif
2024-12-16 00:52:46,857 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-04-17_evi.tif
2024-12-16 00:52:46,868 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-04-17_ndvi.tif
2024-12-16 00:52:46,873 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-04-17_false_color.tif
2024-12-16 00:52:46,892 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-04-17_ag_band.tif
2024-12-16 00:52:46,911 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-04-17_vg_band.tif
2024-12-16 00:52:46,929 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-04-17_hv_band.tif
2024-12-16 00:52:47,310 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_060_047_2023-04-17_Fmask.tif
2024-12-16 00:52:47,327 GDAL signalled an error: err_no=1, msg='TIFFSetField:/home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-04-17.mask.tif: Cannot modify tag "PhotometricInterpretation" while writing'
2024-12-16 00:52:47,327 CDL_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-04-17.mask.tif
2024-12-16 00:52:47,373 EVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-05-03_evi.tif
2024-12-16 00:52:47,381 NDVI image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-05-03_ndvi.tif
2024-12-16 00:52:47,386 False Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-05-03_false_color.tif
2024-12-16 00:52:47,401 Agriculture Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-05-03_ag_band.tif
2024-12-16 00:52:47,416 Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-05-03_vg_band.tif
2024-12-16 00:52:47,431 Health Vegetation Color image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips/chip_060_047_2023-05-03_hv_band.tif
2024-12-16 00:52:47,768 mask_Label image saved: /home/npatel23/gokhale_user/Crop Classification Project/HLS_Region/Delta_CDL_Layer/Delta_CDL_Layer_2023/chips_fmask/chip_060_047_2023-05-03_Fmask.tif
